2023-02-02 09:52:06.945 [main] INFO  com.mysiteforme.admin.MysiteformeApplication - Starting MysiteformeApplication on bogon with PID 85150 (/Users/jing/Documents/my_project/shop-fruit/mysiteforme/target/classes started by jing in /Users/jing/Documents/my_project/shop-fruit/mysiteforme)
2023-02-02 11:11:01.903 [main] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$1ed26e00] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2023-02-02 11:11:01.982 [main] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'org.springframework.cache.annotation.ProxyCachingConfiguration' of type [org.springframework.cache.annotation.ProxyCachingConfiguration$$EnhancerBySpringCGLIB$$67e4a41e] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2023-02-02 11:11:02.376 [main] INFO  o.s.b.c.e.tomcat.TomcatEmbeddedServletContainer - Tomcat initialized with port(s): 8080 (http)
2023-02-02 11:11:02.380 [main] INFO  org.apache.catalina.core.StandardService - Starting service [Tomcat]
2023-02-02 11:11:02.381 [main] INFO  org.apache.catalina.core.StandardEngine - Starting Servlet Engine: Apache Tomcat/8.5.23
2023-02-02 11:11:02.420 [localhost-startStop-1] INFO  o.a.c.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2023-02-02 11:11:02.420 [localhost-startStop-1] INFO  org.springframework.web.context.ContextLoader - Root WebApplicationContext: initialization completed in 1345 ms
2023-02-02 11:11:02.946 [localhost-startStop-1] INFO  o.s.boot.web.servlet.ServletRegistrationBean - Mapping servlet: 'statViewServlet' to [/druid/*]
2023-02-02 11:11:02.947 [localhost-startStop-1] INFO  o.s.boot.web.servlet.ServletRegistrationBean - Mapping servlet: 'dispatcherServlet' to []
2023-02-02 11:11:02.947 [localhost-startStop-1] INFO  o.s.boot.web.servlet.ServletRegistrationBean - Mapping servlet: 'dispatcherServlet' to [/]
2023-02-02 11:11:02.947 [localhost-startStop-1] INFO  o.s.boot.web.servlet.ServletRegistrationBean - Servlet dispatcherServlet was not registered (possibly already registered?)
2023-02-02 11:11:02.947 [localhost-startStop-1] INFO  o.s.boot.web.servlet.ServletRegistrationBean - Mapping servlet: 'statViewServlet' to [/druid/*]
2023-02-02 11:11:02.947 [localhost-startStop-1] INFO  o.s.boot.web.servlet.ServletRegistrationBean - Servlet statViewServlet was not registered (possibly already registered?)
2023-02-02 11:11:02.948 [localhost-startStop-1] INFO  o.s.boot.web.servlet.FilterRegistrationBean - Mapping filter: 'characterEncodingFilter' to: [/*]
2023-02-02 11:11:02.949 [localhost-startStop-1] INFO  o.s.boot.web.servlet.FilterRegistrationBean - Mapping filter: 'hiddenHttpMethodFilter' to: [/*]
2023-02-02 11:11:02.949 [localhost-startStop-1] INFO  o.s.boot.web.servlet.FilterRegistrationBean - Mapping filter: 'httpPutFormContentFilter' to: [/*]
2023-02-02 11:11:02.949 [localhost-startStop-1] INFO  o.s.boot.web.servlet.FilterRegistrationBean - Mapping filter: 'requestContextFilter' to: [/*]
2023-02-02 11:11:02.949 [localhost-startStop-1] INFO  o.s.boot.web.servlet.FilterRegistrationBean - Mapping filter: 'webStatFilter' to urls: [/*]
2023-02-02 11:11:02.949 [localhost-startStop-1] INFO  o.s.boot.web.servlet.FilterRegistrationBean - Mapping filter: 'delegatingFilterProxy' to: [/*]
2023-02-02 11:11:02.949 [localhost-startStop-1] INFO  o.s.boot.web.servlet.FilterRegistrationBean - Filter webStatFilter was not registered (possibly already registered?)
2023-02-02 11:11:02.949 [localhost-startStop-1] INFO  o.s.boot.web.servlet.FilterRegistrationBean - Mapping filter: 'shiroFilter' to: [/*]
2023-02-02 11:11:03.309 [main] INFO  c.a.d.s.b.a.DruidDataSourceAutoConfigure - Init DruidDataSource
2023-02-02 11:11:06.282 [main] INFO  com.alibaba.druid.pool.DruidDataSource - {dataSource-1} inited
2023-02-02 11:11:07.548 [main] INFO  o.s.ui.freemarker.SpringTemplateLoader - SpringTemplateLoader for FreeMarker: using resource loader [org.springframework.boot.context.embedded.AnnotationConfigEmbeddedWebApplicationContext@27462a88: startup date [Thu Feb 02 11:11:01 CST 2023]; root of context hierarchy] and template loader path [classpath:/templates/]
2023-02-02 11:11:07.549 [main] INFO  o.s.w.servlet.view.freemarker.FreeMarkerConfigurer - ClassTemplateLoader for Spring macros added to FreeMarker configuration
2023-02-02 11:11:10.506 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerAdapter - Looking for @ControllerAdvice: org.springframework.boot.context.embedded.AnnotationConfigEmbeddedWebApplicationContext@27462a88: startup date [Thu Feb 02 11:11:01 CST 2023]; root of context hierarchy
2023-02-02 11:11:10.620 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/admin/blogArticle/add],methods=[POST]}" onto public com.mysiteforme.admin.util.RestResponse com.mysiteforme.admin.controller.BlogArticleController.add(com.mysiteforme.admin.entity.BlogArticle)
2023-02-02 11:11:10.620 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/admin/blogArticle/add],methods=[GET]}" onto public java.lang.String com.mysiteforme.admin.controller.BlogArticleController.add(java.lang.Long,org.springframework.ui.Model)
2023-02-02 11:11:10.620 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/admin/blogArticle/delete],methods=[POST]}" onto public com.mysiteforme.admin.util.RestResponse com.mysiteforme.admin.controller.BlogArticleController.delete(java.lang.Long)
2023-02-02 11:11:10.621 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/admin/blogArticle/list],methods=[POST]}" onto public com.mysiteforme.admin.util.LayerData<com.mysiteforme.admin.entity.BlogArticle> com.mysiteforme.admin.controller.BlogArticleController.list(java.lang.Integer,java.lang.Integer,javax.servlet.ServletRequest)
2023-02-02 11:11:10.621 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/admin/blogArticle/list],methods=[GET]}" onto public java.lang.String com.mysiteforme.admin.controller.BlogArticleController.list()
2023-02-02 11:11:10.621 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/admin/blogArticle/edit],methods=[GET]}" onto public java.lang.String com.mysiteforme.admin.controller.BlogArticleController.edit(java.lang.Long,org.springframework.ui.Model)
2023-02-02 11:11:10.621 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/admin/blogArticle/edit],methods=[POST]}" onto public com.mysiteforme.admin.util.RestResponse com.mysiteforme.admin.controller.BlogArticleController.edit(com.mysiteforme.admin.entity.BlogArticle)
2023-02-02 11:11:10.621 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/admin/blogArticle/createIndex],methods=[GET]}" onto public com.mysiteforme.admin.util.RestResponse com.mysiteforme.admin.controller.BlogArticleController.createIndex()
2023-02-02 11:11:10.623 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/admin/blogChannel/add],methods=[POST]}" onto public com.mysiteforme.admin.util.RestResponse com.mysiteforme.admin.controller.BlogChannelController.add(com.mysiteforme.admin.entity.BlogChannel)
2023-02-02 11:11:10.623 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/admin/blogChannel/add],methods=[GET]}" onto public java.lang.String com.mysiteforme.admin.controller.BlogChannelController.add(java.lang.Long,org.springframework.ui.Model)
2023-02-02 11:11:10.623 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/admin/blogChannel/delete],methods=[POST]}" onto public com.mysiteforme.admin.util.RestResponse com.mysiteforme.admin.controller.BlogChannelController.delete(java.lang.Long)
2023-02-02 11:11:10.623 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/admin/blogChannel/list],methods=[POST]}" onto public com.mysiteforme.admin.util.RestResponse com.mysiteforme.admin.controller.BlogChannelController.list(javax.servlet.http.HttpServletRequest)
2023-02-02 11:11:10.623 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/admin/blogChannel/list],methods=[GET]}" onto public java.lang.String com.mysiteforme.admin.controller.BlogChannelController.list()
2023-02-02 11:11:10.624 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/admin/blogChannel/edit],methods=[GET]}" onto public java.lang.String com.mysiteforme.admin.controller.BlogChannelController.edit(java.lang.Long,org.springframework.ui.Model)
2023-02-02 11:11:10.624 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/admin/blogChannel/edit],methods=[POST]}" onto public com.mysiteforme.admin.util.RestResponse com.mysiteforme.admin.controller.BlogChannelController.edit(com.mysiteforme.admin.entity.BlogChannel)
2023-02-02 11:11:10.624 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/admin/blogChannel/ztreeData],methods=[POST]}" onto public com.mysiteforme.admin.util.RestResponse com.mysiteforme.admin.controller.BlogChannelController.getZtreeChannelData()
2023-02-02 11:11:10.624 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/admin/blogChannel/checkHref],methods=[POST]}" onto public com.mysiteforme.admin.util.RestResponse com.mysiteforme.admin.controller.BlogChannelController.checkHref(java.lang.Long,java.lang.String)
2023-02-02 11:11:10.625 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/admin/blogComment/add],methods=[POST]}" onto public com.mysiteforme.admin.util.RestResponse com.mysiteforme.admin.controller.BlogCommentController.add(com.mysiteforme.admin.entity.BlogComment,javax.servlet.http.HttpServletRequest)
2023-02-02 11:11:10.625 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/admin/blogComment/add],methods=[GET]}" onto public java.lang.String com.mysiteforme.admin.controller.BlogCommentController.add()
2023-02-02 11:11:10.626 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/admin/blogComment/delete],methods=[POST]}" onto public com.mysiteforme.admin.util.RestResponse com.mysiteforme.admin.controller.BlogCommentController.delete(java.lang.Long)
2023-02-02 11:11:10.626 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/admin/blogComment/list],methods=[POST]}" onto public com.mysiteforme.admin.util.LayerData<com.mysiteforme.admin.entity.BlogComment> com.mysiteforme.admin.controller.BlogCommentController.list(java.lang.Integer,java.lang.Integer,javax.servlet.ServletRequest)
2023-02-02 11:11:10.626 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/admin/blogComment/list],methods=[GET]}" onto public java.lang.String com.mysiteforme.admin.controller.BlogCommentController.list()
2023-02-02 11:11:10.626 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/admin/blogComment/edit],methods=[GET]}" onto public java.lang.String com.mysiteforme.admin.controller.BlogCommentController.edit(java.lang.Long,org.springframework.ui.Model)
2023-02-02 11:11:10.626 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/admin/blogComment/edit],methods=[POST]}" onto public com.mysiteforme.admin.util.RestResponse com.mysiteforme.admin.controller.BlogCommentController.edit(com.mysiteforme.admin.entity.BlogComment)
2023-02-02 11:11:10.626 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/admin/blogComment/adminReplay],methods=[POST]}" onto public com.mysiteforme.admin.util.RestResponse com.mysiteforme.admin.controller.BlogCommentController.adminReplay(com.mysiteforme.admin.entity.BlogComment)
2023-02-02 11:11:10.628 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/admin/blogTags/add],methods=[POST]}" onto public com.mysiteforme.admin.util.RestResponse com.mysiteforme.admin.controller.BlogTagsController.add(com.mysiteforme.admin.entity.BlogTags)
2023-02-02 11:11:10.629 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/admin/blogTags/add],methods=[GET]}" onto public java.lang.String com.mysiteforme.admin.controller.BlogTagsController.add()
2023-02-02 11:11:10.629 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/admin/blogTags/delete],methods=[POST]}" onto public com.mysiteforme.admin.util.RestResponse com.mysiteforme.admin.controller.BlogTagsController.delete(java.lang.Long)
2023-02-02 11:11:10.629 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/admin/blogTags/list],methods=[POST]}" onto public com.mysiteforme.admin.util.LayerData<com.mysiteforme.admin.entity.BlogTags> com.mysiteforme.admin.controller.BlogTagsController.list(java.lang.Integer,java.lang.Integer,javax.servlet.ServletRequest)
2023-02-02 11:11:10.629 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/admin/blogTags/list],methods=[GET]}" onto public java.lang.String com.mysiteforme.admin.controller.BlogTagsController.list()
2023-02-02 11:11:10.629 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/admin/blogTags/edit],methods=[GET]}" onto public java.lang.String com.mysiteforme.admin.controller.BlogTagsController.edit(java.lang.Long,org.springframework.ui.Model)
2023-02-02 11:11:10.629 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/admin/blogTags/edit],methods=[POST]}" onto public com.mysiteforme.admin.util.RestResponse com.mysiteforme.admin.controller.BlogTagsController.edit(com.mysiteforme.admin.entity.BlogTags)
2023-02-02 11:11:10.630 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/admin/blogTags/checkTagName],methods=[POST]}" onto public com.mysiteforme.admin.util.RestResponse com.mysiteforme.admin.controller.BlogTagsController.checkTagName(java.lang.String)
2023-02-02 11:11:10.631 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/cart/add],methods=[POST]}" onto public com.mysiteforme.admin.util.RestResponse com.mysiteforme.admin.controller.CartController.add(com.mysiteforme.admin.entity.Cart)
2023-02-02 11:11:10.632 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/cart/add],methods=[GET]}" onto public java.lang.String com.mysiteforme.admin.controller.CartController.add()
2023-02-02 11:11:10.632 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/cart/delete],methods=[POST]}" onto public com.mysiteforme.admin.util.RestResponse com.mysiteforme.admin.controller.CartController.delete(java.lang.Long)
2023-02-02 11:11:10.632 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/cart/list],methods=[GET]}" onto public java.lang.String com.mysiteforme.admin.controller.CartController.list(org.springframework.ui.Model,javax.servlet.http.HttpServletRequest)
2023-02-02 11:11:10.632 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/cart/list],methods=[POST]}" onto public com.mysiteforme.admin.util.LayerData<com.mysiteforme.admin.entity.Cart> com.mysiteforme.admin.controller.CartController.list(java.lang.Integer,java.lang.Integer,javax.servlet.ServletRequest)
2023-02-02 11:11:10.632 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/cart/addCart],methods=[POST]}" onto public com.mysiteforme.admin.util.RestResponse com.mysiteforme.admin.controller.CartController.addCart(javax.servlet.http.HttpServletRequest,java.lang.String,java.lang.Integer)
2023-02-02 11:11:10.632 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/cart/edit],methods=[GET]}" onto public java.lang.String com.mysiteforme.admin.controller.CartController.edit(java.lang.Long,org.springframework.ui.Model)
2023-02-02 11:11:10.632 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/cart/edit],methods=[POST]}" onto public com.mysiteforme.admin.util.RestResponse com.mysiteforme.admin.controller.CartController.edit(com.mysiteforme.admin.entity.Cart)
2023-02-02 11:11:10.633 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/admin/druid/list],methods=[GET]}" onto public java.lang.String com.mysiteforme.admin.controller.DruidController.index()
2023-02-02 11:11:10.633 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[],methods=[GET]}" onto public java.lang.String com.mysiteforme.admin.controller.LoginController.index()
2023-02-02 11:11:10.634 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/main],methods=[GET]}" onto public java.lang.String com.mysiteforme.admin.controller.LoginController.main(org.springframework.ui.Model)
2023-02-02 11:11:10.634 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/systemLogout],methods=[GET]}" onto public java.lang.String com.mysiteforme.admin.controller.LoginController.logOut()
2023-02-02 11:11:10.634 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/index],methods=[GET]}" onto public java.lang.String com.mysiteforme.admin.controller.LoginController.showView(org.springframework.ui.Model,javax.servlet.http.HttpServletRequest)
2023-02-02 11:11:10.634 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/login],methods=[GET]}" onto public java.lang.String com.mysiteforme.admin.controller.LoginController.login(javax.servlet.http.HttpServletRequest,java.lang.String,org.springframework.ui.Model)
2023-02-02 11:11:10.634 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/doLogin],methods=[POST]}" onto public java.lang.String com.mysiteforme.admin.controller.LoginController.doLogin(javax.servlet.http.HttpServletRequest,org.springframework.ui.Model,org.springframework.web.servlet.mvc.support.RedirectAttributes)
2023-02-02 11:11:10.634 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/home],methods=[GET]}" onto private java.lang.String com.mysiteforme.admin.controller.LoginController.home()
2023-02-02 11:11:10.634 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/doRegister],methods=[POST]}" onto public com.mysiteforme.admin.util.RestResponse com.mysiteforme.admin.controller.LoginController.doRegister(com.mysiteforme.admin.entity.User)
2023-02-02 11:11:10.634 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/genCaptcha],methods=[GET]}" onto public void com.mysiteforme.admin.controller.LoginController.genCaptcha(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse) throws java.io.IOException
2023-02-02 11:11:10.635 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/admin/order/add],methods=[POST]}" onto public com.mysiteforme.admin.util.RestResponse com.mysiteforme.admin.controller.OrderController.add(com.mysiteforme.admin.entity.Vorder)
2023-02-02 11:11:10.635 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/admin/order/add],methods=[GET]}" onto public java.lang.String com.mysiteforme.admin.controller.OrderController.add()
